QCD 0 0
GJets 0.127935 0.0747024
Top 3.09896 1.55108
TTbar 3.09896 1.55108
TTbarPowheg 2.12306 0.556456
SingleTop 0 0
TW 0 0
WJets 20.1715 2.82926
QCD_WJets 15.4614 2.81343
EWK_WJets 4.71013 0.298884
QCD_WJets_enu 2.67664 1.14603
EWK_WJets_enu 0.156799 0.0534399
QCD_WJets_munu 0 0
EWK_WJets_munu 0.0717037 0.0416498
QCD_WJets_taunu 12.7847 2.56944
EWK_WJets_taunu 4.48163 0.291103
ZJets 2.03725 0.482582
ZJets_ll 1.119 0.353626
ZJets_nunu 0.772603 0.326798
ZJets_vbf 0.145642 0.0322041
ZJets_vbf_nunu 0.0139583 0.0139583
VV 0 0
Data 47 6.85565
Signal 0 0
