QCD 0 0
GJets 0.168305 0.0849127
Top 27.0229 4.25031
TTbar 21.2156 3.976
TTbarPowheg 18.0544 1.68429
SingleTop 3.35886 1.02576
TW 2.44845 1.09741
WJets 113.151 7.18062
QCD_WJets 79.2016 7.13461
EWK_WJets 33.9491 0.811524
QCD_WJets_enu 4.73995 1.59983
EWK_WJets_enu 0.890424 0.131543
QCD_WJets_munu 0 0
EWK_WJets_munu 0.168914 0.0605463
QCD_WJets_taunu 74.4617 6.95293
EWK_WJets_taunu 32.8897 0.7985
ZJets 8.33305 0.920648
ZJets_ll 4.72006 0.715977
ZJets_nunu 2.24587 0.571001
ZJets_vbf 1.36712 0.0944865
ZJets_vbf_nunu 0.0859249 0.0315836
VV 5.01436 2.89921
Data 140 11.8322
Signal 0.894203 0.526762
