QCD 44.7391 29.6574
GJets 1.08466 0.241568
Top 56.5254 6.25209
TTbar 45.1209 5.89582
TTbarPowheg 52.314 3.03642
SingleTop 8.19407 1.67539
TW 3.21039 1.23329
WJets 302.927 12.9378
QCD_WJets 227.496 12.8741
EWK_WJets 75.4316 1.28185
QCD_WJets_enu 14.2062 3.15767
EWK_WJets_enu 2.33261 0.221296
QCD_WJets_munu 3.93425 1.95999
EWK_WJets_munu 0.878655 0.138323
QCD_WJets_taunu 209.355 12.326
EWK_WJets_taunu 72.2203 1.255
ZJets 27.7572 2.12445
ZJets_ll 13.0657 1.3483
ZJets_nunu 11.5135 1.6343
ZJets_vbf 3.17801 0.156301
ZJets_vbf_nunu 0.396802 0.0726718
VV 13.8199 4.9822
Data 414 20.347
Signal 1.47664 0.698743
